id_membro,Nivel_Senioridade,Avaliacao_Tecnica,Avaliacao_Comportamental,Engajamento_PIGs,Score_Desempenho,Status_Membro
142,Júnior,"7,4","7,6",0.900,7.5,Em Destaque
143,Pleno,"7,6","8,1",0.750,7.8,Padrão
144,Júnior,"7,3","7,7",0.800,7.5,Em Destaque
145,Pleno,"7,9","8,3",0.750,8.1,Padrão
146,Sênior,"9,5","9,3",1.000,9.4,Em Destaque
147,Júnior,"6,7","7,2",0.850,7.0,Em Destaque
148,Pleno,"8,4","8,8",0.900,8.6,Em Destaque
149,Pleno,"7,8","7,2",0.700,7.5,Padrão
150,Pleno,"6,2","6,4",0.816,6.3,Padrão
151,Júnior,"8,8","9,2",0.950,9.0,Em Destaque
152,Sênior,"9,1","8,8",0.850,8.9,Em Destaque
153,Júnior,"7,1","7,5",0.900,7.3,Em Destaque
154,Pleno,"7,0","8,2",0.750,7.6,Padrão
155,Júnior,"7,6","7,9",0.800,7.8,Em Destaque
156,Pleno,"8,3","7,5",0.750,7.9,Padrão
157,Sênior,"9,3","9,1",1.000,9.2,Em Destaque
158,Júnior,"6,9","7,0",0.850,7.0,Em Destaque
159,Pleno,"8,3","8,7",0.900,8.5,Em Destaque
160,Pleno,"7,7","7,1",0.700,7.4,Padrão
161,Pleno,"6,1","6,3",0.500,6.2,Padrão
162,Júnior,"8,7","9,0",0.950,8.8,Em Destaque
163,Sênior,"9,2","8,9",0.850,9.1,Em Destaque
164,Júnior,"7,5","7,7",0.900,7.6,Em Destaque
165,Pleno,"7,2","8,1",0.750,7.7,Padrão
166,Júnior,"7,4","7,8",0.800,7.6,Em Destaque
167,Pleno,"8,1","7,4",0.750,7.8,Padrão
168,Sênior,"9,4","9,2",1.000,9.3,Em Destaque
169,Júnior,"6,6","7,3",0.850,6.9,Padrão
170,Pleno,"8,2","8,9",0.900,8.6,Em Destaque
171,Pleno,"8,1","6,8",0.700,7.4,Padrão
172,Pleno,"5,9","6,5",0.500,6.2,Padrão
173,Júnior,"9,1","9,3",0.950,9.2,Em Destaque
174,Sênior,"8,9","8,8",0.850,8.9,Em Destaque
175,Júnior,"7,3","7,8",0.900,7.5,Em Destaque
176,Pleno,"7,4","8,3",0.750,7.9,Padrão
177,Júnior,"7,2","7,6",0.800,7.4,Em Destaque
178,Pleno,"8,5","7,6",0.750,8.1,Padrão
179,Sênior,"9,7","9,4",1.000,9.6,Em Destaque
180,Júnior,"6,4","6,9",0.800,6.7,Padrão
181,Pleno,"7,9","8,7",0.816,8.3,Em Destaque
182,Pleno,"8,3","6,9",0.700,7.6,Padrão
183,Pleno,"5,7","6,0",0.500,5.8,Padrão
184,Júnior,"9,3","9,5",0.950,9.4,Em Destaque
185,Sênior,"8,6","8,7",0.850,8.6,Em Destaque
186,Júnior,"7,7","7,5",0.900,7.6,Em Destaque
187,Pleno,"7,5","8,0",0.750,7.8,Padrão
188,Júnior,"7,0","7,4",0.800,7.2,Em Destaque
189,Pleno,"8,2","7,1",0.750,7.6,Padrão
190,Sênior,"9,9","9,8",1.000,9.9,Em Destaque
191,Júnior,"6,8","7,1",0.800,6.9,Padrão
192,Pleno,"8,1","9,0",0.816,8.6,Em Destaque
193,Pleno,"7,9","6,6",0.700,7.2,Padrão
194,Pleno,"6,3","6,2",0.500,6.2,Padrão
195,Júnior,"8,9","9,1",0.950,9.0,Em Destaque
196,Sênior,"9,0","8,9",0.850,8.9,Em Destaque
197,Júnior,"7,4","7,6",0.900,7.5,Em Destaque
198,Pleno,"7,6","8,1",0.750,7.8,Padrão
199,Júnior,"7,3","7,7",0.800,7.5,Em Destaque
200,Pleno,"7,9","8,3",0.750,8.1,Padrão
201,Sênior,"9,5","9,3",1.000,9.4,Em Destaque
202,Júnior,"6,7","7,2",0.850,7.0,Em Destaque
203,Pleno,"8,4","8,8",0.900,8.6,Em Destaque
204,Pleno,"7,8","7,2",0.700,7.5,Padrão
205,Pleno,"6,2","6,4",0.816,6.3,Padrão
206,Júnior,"8,8","9,2",0.950,9.0,Em Destaque
207,Sênior,"9,1","8,8",0.850,8.9,Em Destaque
208,Júnior,"7,1","7,5",0.900,7.3,Em Destaque
209,Pleno,"7,0","8,2",0.750,7.6,Padrão
210,Júnior,"7,6","7,9",0.800,7.8,Em Destaque
211,Pleno,"8,3","7,5",0.750,7.9,Padrão
212,Sênior,"9,3","9,1",1.000,9.2,Em Destaque
213,Júnior,"6,9","7,0",0.850,7.0,Em Destaque
214,Pleno,"8,3","8,7",0.900,8.5,Em Destaque
215,Pleno,"7,7","7,1",0.700,7.4,Padrão
216,Pleno,"6,1","6,3",0.500,6.2,Padrão
217,Júnior,"8,7","9,0",0.950,8.8,Em Destaque
218,Sênior,"9,2","8,9",0.850,9.1,Em Destaque
219,Júnior,"7,5","7,7",0.900,7.6,Em Destaque
220,Pleno,"7,2","8,1",0.750,7.7,Padrão
221,Júnior,"7,4","7,8",0.800,7.6,Em Destaque
222,Pleno,"8,1","7,4",0.750,7.8,Padrão
223,Sênior,"9,4","9,2",1.000,9.3,Em Destaque
224,Júnior,"6,6","7,3",0.850,6.9,Padrão
225,Pleno,"8,2","8,9",0.900,8.6,Em Destaque
226,Pleno,"8,1","6,8",0.700,7.4,Padrão
227,Pleno,"5,9","6,5",0.500,6.2,Padrão
228,Júnior,"9,1","9,3",0.950,9.2,Em Destaque
229,Sênior,"8,9","8,8",0.850,8.9,Em Destaque
230,Júnior,"7,3","7,8",0.900,7.5,Em Destaque
231,Pleno,"7,4","8,3",0.750,7.9,Padrão
232,Júnior,"7,2","7,6",0.800,7.4,Em Destaque
233,Pleno,"8,5","7,6",0.750,8.1,Padrão
234,Sênior,"9,7","9,4",1.000,9.6,Em Destaque
235,Júnior,"6,4","6,9",0.800,6.7,Padrão
236,Pleno,"7,9","8,7",0.816,8.3,Em Destaque
237,Pleno,"8,3","6,9",0.700,7.6,Padrão
238,Pleno,"5,7","6,0",0.500,5.8,Padrão
239,Júnior,"9,3","9,5",0.950,9.4,Em Destaque
240,Sênior,"8,6","8,7",0.850,8.6,Em Destaque
241,Júnior,"7,7","7,5",0.900,7.6,Em Destaque
242,Pleno,"7,5","8,0",0.750,7.8,Padrão
243,Júnior,"7,0","7,4",0.800,7.2,Em Destaque
244,Pleno,"8,2","7,1",0.750,7.6,Padrão
245,Sênior,"9,9","9,8",1.000,9.9,Em Destaque
246,Júnior,"6,8","7,1",0.800,6.9,Padrão
247,Pleno,"8,1","9,0",0.816,8.6,Em Destaque
248,Pleno,"7,9","6,6",0.700,7.2,Padrão
249,Pleno,"6,3","6,2",0.500,6.2,Padrão
250,Júnior,"8,9","9,1",0.950,9.0,Em Destaque
251,Sênior,"9,0","8,9",0.850,8.9,Em Destaque
252,Júnior,"7,4","7,6",0.900,7.5,Em Destaque
253,Pleno,"7,6","8,1",0.750,7.8,Padrão
