id_membro,Nivel_Senioridade,Avaliacao_Tecnica,Avaliacao_Comportamental,Engajamento_PIGs
140,Júnior,8.9,9.1,95%
141,senior,9,8.9,85%
142,JR,7.4,7.6,90%
143,Pleno,7.6,8.1,75%
144,Júnior,7.3,7.7,80%
145,Pleno,,8.3,75%
146,Sênior,9.5,9.3,100%
147,Jr,6.7,7.2,85%
148,P,8.4,8.8,90%
149,pleno,7.8,7.2,70%
150,N/D,6.2,6.4,N/A
151,Júnior,8.8,9.2,95%
152,senior,9.1,8.8,85%
153,JR,7.1,7.5,90%
154,Pleno,7,8.2,75%
155,Júnior,7.6,7.9,80%
156,Pleno,8.3,7.5,75%
157,Sênior,9.3,9.1,100%
158,Jr,6.9,7,85%
159,P,8.3,8.7,90%
160,pleno,7.7,7.1,70%
161,N/D,6.1,6.3,50%
162,Júnior,8.7,9,95%
163,senior,9.2,8.9,85%
164,JR,7.5,7.7,90%
165,Pleno,7.2,8.1,75%
166,Júnior,7.4,7.8,80%
167,Pleno,8.1,7.4,75%
168,Sênior,9.4,9.2,100%
169,Jr,6.6,7.3,85%
170,P,8.2,8.9,90%
171,pleno,8.1,6.8,70%
172,N/D,5.9,6.5,50%
173,Júnior,9.1,9.3,95%
174,senior,8.9,8.8,85%
175,JR,7.3,7.8,90%
176,Pleno,7.4,8.3,75%
177,Júnior,7.2,7.6,80%
178,Pleno,8.5,7.6,75%
179,Sênior,9.7,9.4,100%
180,Jr,6.4,6.9,80%
181,P,7.9,8.7,N/A
182,pleno,8.3,6.9,70%
183,N/D,5.7,6,50%
184,Júnior,9.3,9.5,95%
185,senior,8.6,8.7,85%
186,JR,7.7,7.5,90%
187,Pleno,7.5,8,75%
188,Júnior,7,7.4,80%
189,Pleno,8.2,7.1,75%
190,Sênior,9.9,9.8,100%
191,Jr,6.8,7.1,80%
192,P,8.1,9,N/A
193,pleno,7.9,6.6,70%
194,N/D,6.3,6.2,50%
195,Júnior,8.9,9.1,95%
196,senior,9,8.9,85%
197,JR,7.4,7.6,90%
198,Pleno,7.6,8.1,75%
199,Júnior,7.3,7.7,80%
200,Pleno,,8.3,75%
201,Sênior,9.5,9.3,100%
202,Jr,6.7,7.2,85%
203,P,8.4,8.8,90%
204,pleno,7.8,7.2,70%
205,N/D,6.2,6.4,N/A
206,Júnior,8.8,9.2,95%
207,senior,9.1,8.8,85%
208,JR,7.1,7.5,90%
209,Pleno,7,8.2,75%
210,Júnior,7.6,7.9,80%
211,Pleno,8.3,7.5,75%
212,Sênior,9.3,9.1,100%
213,Jr,6.9,7,85%
214,P,8.3,8.7,90%
215,pleno,7.7,7.1,70%
216,N/D,6.1,6.3,50%
217,Júnior,8.7,9,95%
218,senior,9.2,8.9,85%
219,JR,7.5,7.7,90%
220,Pleno,7.2,8.1,75%
221,Júnior,7.4,7.8,80%
222,Pleno,8.1,7.4,75%
223,Sênior,9.4,9.2,100%
224,Jr,6.6,7.3,85%
225,P,8.2,8.9,90%
226,pleno,8.1,6.8,70%
227,N/D,5.9,6.5,50%
228,Júnior,9.1,9.3,95%
229,senior,8.9,8.8,85%
230,JR,7.3,7.8,90%
231,Pleno,7.4,8.3,75%
232,Júnior,7.2,7.6,80%
233,Pleno,8.5,7.6,75%
234,Sênior,9.7,9.4,100%
235,Jr,6.4,6.9,80%
236,P,7.9,8.7,N/A
237,pleno,8.3,6.9,70%
238,N/D,5.7,6,50%
239,Júnior,9.3,9.5,95%
240,senior,8.6,8.7,85%
241,JR,7.7,7.5,90%
242,Pleno,7.5,8,75%
243,Júnior,7,7.4,80%
244,Pleno,8.2,7.1,75%
245,Sênior,9.9,9.8,100%
246,Jr,6.8,7.1,80%
247,P,8.1,9,N/A
248,pleno,7.9,6.6,70%
249,N/D,6.3,6.2,50%
250,Júnior,8.9,9.1,95%
251,senior,9,8.9,85%
252,JR,7.4,7.6,90%
253,Pleno,7.6,8.1,75%
